LAT,LON,lable
10.3007,-85.82570000000001,2.0
10.1544,-85.7757,1.0
10.447,-85.7757,1.0
10.8859,-85.7757,1.0
10.544550000000001,-85.72569999999999,2.0
10.83715,-85.72569999999999,1.0
11.03225,-85.72569999999999,3.0
9.9593,-85.67575,3.0
10.5933,-85.67575,1.0
10.6421,-85.67575,1.0
10.9347,-85.67575,1.0
10.0081,-85.6258,2.0
10.4958,-85.6258,1.0
10.83715,-85.6258,17.0
10.8859,-85.6258,2.0
10.9347,-85.6258,2.0
11.081,-85.6258,1.0
10.0081,-85.5758,1.0
10.83715,-85.5758,1.0
10.8859,-85.5758,3.0
11.03225,-85.5758,1.0
10.5933,-85.5258,1.0
10.69085,-85.5258,1.0
10.83715,-85.5258,1.0
9.86175,-85.47579999999999,6.0
9.9105,-85.47579999999999,1.0
10.2519,-85.47579999999999,1.0
10.3007,-85.47579999999999,1.0
10.9835,-85.47579999999999,1.0
10.9835,-85.42585,8.0
10.1544,-85.3759,2.0
10.349450000000001,-85.32589999999999,34.0
10.3982,-85.32589999999999,4.0
10.7884,-85.32589999999999,2.0
10.83715,-85.32589999999999,1.0
10.349450000000001,-85.27590000000001,4.0
10.3982,-85.27590000000001,1.0
10.544550000000001,-85.27590000000001,2.0
9.71545,-85.2259,1.0
10.7884,-85.2259,1.0
10.83715,-85.2259,1.0
10.8859,-85.2259,3.0
9.6667,-85.17595,1.0
9.56915,-85.126,1.0
10.447,-85.126,1.0
9.6667,-85.076,4.0
10.7396,-85.076,28.0
9.6667,-85.02600000000001,3.0
9.7642,-85.02600000000001,1.0
10.1544,-85.02600000000001,1.0
10.69085,-85.02600000000001,5.0
10.7396,-85.02600000000001,33.0
10.447,-84.976,1.0
10.544550000000001,-84.976,1.0
10.5933,-84.976,1.0
10.69085,-84.976,7.0
10.7396,-84.976,1.0
10.349450000000001,-84.87610000000001,1.0
10.4958,-84.87610000000001,1.0
10.544550000000001,-84.87610000000001,1.0
10.0081,-84.8261,1.0
10.20315,-84.8261,2.0
10.2519,-84.8261,12.0
10.3007,-84.8261,31.0
10.349450000000001,-84.8261,15.0
10.447,-84.8261,3.0
10.4958,-84.8261,11.0
10.3007,-84.7761,13.0
10.349450000000001,-84.7761,7.0
10.3982,-84.7761,4.0
10.447,-84.7761,1.0
10.4958,-84.7761,50.0
10.544550000000001,-84.7761,1.0
10.8859,-84.7761,3.0
10.1056,-84.7261,2.0
10.3982,-84.7261,2.0
10.447,-84.7261,64.0
10.4958,-84.7261,6.0
10.5933,-84.7261,1.0
10.20315,-84.67615,2.0
10.2519,-84.67615,1.0
10.349450000000001,-84.67615,33.0
10.447,-84.67615,110.0
10.4958,-84.67615,27.0
10.544550000000001,-84.67615,6.0
9.56915,-84.62620000000001,3.0
9.6179,-84.62620000000001,3.0
9.71545,-84.62620000000001,2.0
9.7642,-84.62620000000001,60.0
9.813,-84.62620000000001,2.0
10.2519,-84.62620000000001,2.0
10.3982,-84.62620000000001,33.0
10.447,-84.62620000000001,32.0
10.4958,-84.62620000000001,23.0
10.544550000000001,-84.62620000000001,1.0
9.71545,-84.5762,1.0
9.7642,-84.5762,3.0
9.813,-84.5762,2.0
10.1544,-84.5762,1.0
10.3007,-84.5762,2.0
10.3982,-84.5762,2.0
10.447,-84.5762,1.0
10.69085,-84.5762,1.0
10.8859,-84.5762,1.0
9.6667,-84.52619999999999,1.0
9.71545,-84.52619999999999,15.0
10.1056,-84.52619999999999,1.0
10.20315,-84.52619999999999,4.0
10.3007,-84.52619999999999,2.0
10.3982,-84.52619999999999,1.0
10.447,-84.52619999999999,1.0
10.1056,-84.4762,2.0
10.20315,-84.4762,14.0
10.2519,-84.4762,1.0
10.4958,-84.4762,1.0
9.5204,-84.42625000000001,1.0
9.56915,-84.42625000000001,1.0
9.71545,-84.42625000000001,1.0
9.6667,-84.3763,1.0
9.71545,-84.3763,2.0
9.9593,-84.3763,3.0
10.0081,-84.3763,5.0
10.20315,-84.3763,1.0
10.2519,-84.3763,1.0
10.349450000000001,-84.3763,2.0
10.544550000000001,-84.3763,1.0
10.6421,-84.3763,2.0
10.20315,-84.3263,3.0
10.2519,-84.3263,1.0
10.3007,-84.3263,4.0
10.4958,-84.3263,1.0
9.6179,-84.27629999999999,1.0
9.9105,-84.27629999999999,8.0
10.2519,-84.27629999999999,1.0
9.4716,-84.22630000000001,1.0
9.5204,-84.22630000000001,1.0
9.56915,-84.22630000000001,10.0
9.7642,-84.22630000000001,1.0
9.9105,-84.22630000000001,2.0
10.0081,-84.22630000000001,4.0
10.3007,-84.22630000000001,1.0
10.3982,-84.22630000000001,2.0
10.69085,-84.22630000000001,5.0
9.37405,-84.17635,8.0
9.4228,-84.17635,26.0
9.5204,-84.17635,1.0
9.9105,-84.17635,1.0
9.9593,-84.17635,9.0
10.0081,-84.17635,1.0
10.20315,-84.17635,8.0
10.3007,-84.17635,1.0
10.69085,-84.17635,3.0
9.37405,-84.12639999999999,70.0
9.4228,-84.12639999999999,11.0
9.4716,-84.12639999999999,5.0
9.6667,-84.12639999999999,1.0
9.9105,-84.12639999999999,1.0
9.9593,-84.12639999999999,2.0
10.0081,-84.12639999999999,1.0
10.1056,-84.12639999999999,1.0
10.20315,-84.12639999999999,1.0
10.349450000000001,-84.12639999999999,14.0
10.3982,-84.12639999999999,102.0
10.447,-84.12639999999999,12.0
10.544550000000001,-84.12639999999999,1.0
10.5933,-84.12639999999999,1.0
9.37405,-84.0764,2.0
9.5204,-84.0764,1.0
9.6667,-84.0764,1.0
9.813,-84.0764,1.0
9.86175,-84.0764,1.0
9.9105,-84.0764,5.0
9.9593,-84.0764,5.0
10.05685,-84.0764,1.0
10.1056,-84.0764,2.0
10.20315,-84.0764,1.0
10.2519,-84.0764,1.0
10.349450000000001,-84.0764,3.0
10.3982,-84.0764,1.0
10.447,-84.0764,117.0
10.4958,-84.0764,2.0
9.37405,-84.0264,12.0
9.813,-84.0264,1.0
9.9105,-84.0264,1.0
10.05685,-84.0264,1.0
10.1544,-84.0264,1.0
10.20315,-84.0264,1.0
10.2519,-84.0264,1.0
10.3007,-84.0264,10.0
10.349450000000001,-84.0264,13.0
10.3982,-84.0264,10.0
10.447,-84.0264,315.0
10.4958,-84.0264,12.0
10.544550000000001,-84.0264,2.0
9.3253,-83.97640000000001,6.0
9.37405,-83.97640000000001,2.0
9.4228,-83.97640000000001,1.0
9.813,-83.97640000000001,1.0
9.86175,-83.97640000000001,2.0
10.0081,-83.97640000000001,2.0
10.20315,-83.97640000000001,1.0
10.2519,-83.97640000000001,1.0
10.3007,-83.97640000000001,1.0
10.349450000000001,-83.97640000000001,14.0
10.3982,-83.97640000000001,1.0
10.447,-83.97640000000001,9.0
10.4958,-83.97640000000001,7.0
9.37405,-83.92645,3.0
10.1056,-83.92645,2.0
10.1544,-83.92645,46.0
10.20315,-83.92645,5.0
10.3007,-83.92645,2.0
